,0,1
0,1958.208,315.71
1,1958.292,317.45
2,1958.375,317.5
3,1958.542,315.86
4,1958.625,314.93
5,1958.708,313.2
6,1958.875,313.33
7,1958.958,314.67
8,1959.042,315.62
9,1959.125,316.38
10,1959.208,316.71
11,1959.292,317.72
12,1959.375,318.29
13,1959.458,318.15
14,1959.542,316.54
15,1959.625,314.8
16,1959.708,313.84
17,1959.792,313.26
18,1959.875,314.8
19,1959.958,315.58
20,1960.042,316.43
21,1960.125,316.97
22,1960.208,317.58
23,1960.292,319.02
24,1960.375,320.03
25,1960.458,319.59
26,1960.542,318.18
27,1960.625,315.91
28,1960.708,314.16
29,1960.792,313.83
30,1960.875,315.0
31,1960.958,316.19
32,1961.042,316.93
33,1961.125,317.7
34,1961.208,318.54
35,1961.292,319.48
36,1961.375,320.58
37,1961.458,319.77
38,1961.542,318.57
39,1961.625,316.79
40,1961.708,314.8
41,1961.792,315.38
42,1961.875,316.1
43,1961.958,317.01
44,1962.042,317.94
45,1962.125,318.56
46,1962.208,319.68
47,1962.292,320.63
48,1962.375,321.01
49,1962.458,320.55
50,1962.542,319.58
51,1962.625,317.4
52,1962.708,316.26
53,1962.792,315.42
54,1962.875,316.69
55,1962.958,317.69
56,1963.042,318.74
57,1963.125,319.08
58,1963.208,319.86
59,1963.292,321.39
60,1963.375,322.25
61,1963.458,321.47
62,1963.542,319.74
63,1963.625,317.77
64,1963.708,316.21
65,1963.792,315.99
66,1963.875,317.12
67,1963.958,318.31
68,1964.042,319.57
69,1964.375,322.25
70,1964.458,321.89
71,1964.542,320.44
72,1964.625,318.7
73,1964.708,316.7
74,1964.792,316.79
75,1964.875,317.79
76,1964.958,318.71
77,1965.042,319.44
78,1965.125,320.44
79,1965.208,320.89
80,1965.292,322.13
81,1965.375,322.16
82,1965.458,321.87
83,1965.542,321.39
84,1965.625,318.81
85,1965.708,317.81
86,1965.792,317.3
87,1965.875,318.87
88,1965.958,319.42
89,1966.042,320.62
90,1966.125,321.59
91,1966.208,322.39
92,1966.292,323.87
93,1966.375,324.01
94,1966.458,323.75
95,1966.542,322.39
96,1966.625,320.37
97,1966.708,318.64
98,1966.792,318.1
99,1966.875,319.79
100,1966.958,321.08
101,1967.042,322.07
102,1967.125,322.5
103,1967.208,323.04
104,1967.292,324.42
105,1967.375,325.0
106,1967.458,324.09
107,1967.542,322.55
108,1967.625,320.92
109,1967.708,319.31
110,1967.792,319.31
111,1967.875,320.72
112,1967.958,321.96
113,1968.042,322.57
114,1968.125,323.15
115,1968.208,323.89
116,1968.292,325.02
117,1968.375,325.57
118,1968.458,325.36
119,1968.542,324.14
120,1968.625,322.03
121,1968.708,320.41
122,1968.792,320.25
123,1968.875,321.31
124,1968.958,322.84
125,1969.042,324.0
126,1969.125,324.42
127,1969.208,325.64
128,1969.292,326.66
129,1969.375,327.34
130,1969.458,326.76
131,1969.542,325.88
132,1969.625,323.67
133,1969.708,322.38
134,1969.792,321.78
135,1969.875,322.85
136,1969.958,324.11
137,1970.042,325.03
138,1970.125,325.99
139,1970.208,326.87
140,1970.292,328.13
141,1970.375,328.07
142,1970.458,327.66
143,1970.542,326.35
144,1970.625,324.69
145,1970.708,323.1
146,1970.792,323.16
147,1970.875,323.98
148,1970.958,325.13
149,1971.042,326.17
150,1971.125,326.68
151,1971.208,327.18
152,1971.292,327.78
153,1971.375,328.92
154,1971.458,328.57
155,1971.542,327.34
156,1971.625,325.46
157,1971.708,323.36
158,1971.792,323.57
159,1971.875,324.8
160,1971.958,326.01
161,1972.042,326.77
162,1972.125,327.63
163,1972.208,327.75
164,1972.292,329.72
165,1972.375,330.07
166,1972.458,329.09
167,1972.542,328.05
168,1972.625,326.32
169,1972.708,324.93
170,1972.792,325.06
171,1972.875,326.5
172,1972.958,327.55
173,1973.042,328.54
174,1973.125,329.56
175,1973.208,330.3
176,1973.292,331.5
177,1973.375,332.48
178,1973.458,332.07
179,1973.542,330.87
180,1973.625,329.31
181,1973.708,327.51
182,1973.792,327.18
183,1973.875,328.16
184,1973.958,328.64
185,1974.042,329.35
186,1974.125,330.71
187,1974.208,331.48
188,1974.292,332.65
189,1974.375,333.19
190,1974.458,332.16
191,1974.542,331.07
192,1974.625,329.12
193,1974.708,327.32
194,1974.792,327.28
195,1974.875,328.3
196,1974.958,329.58
197,1975.042,330.73
198,1975.125,331.46
199,1975.208,331.9
200,1975.292,333.17
201,1975.375,333.94
202,1975.458,333.45
203,1975.542,331.97
204,1975.625,329.95
205,1975.708,328.5
206,1975.792,328.34
207,1975.875,329.37
208,1976.042,331.59
209,1976.125,332.75
210,1976.208,333.52
211,1976.292,334.64
212,1976.375,334.77
213,1976.458,334.0
214,1976.542,333.06
215,1976.625,330.68
216,1976.708,328.95
217,1976.792,328.75
218,1976.875,330.15
219,1976.958,331.62
220,1977.042,332.66
221,1977.125,333.13
222,1977.208,334.95
223,1977.292,336.13
224,1977.375,336.93
225,1977.458,336.17
226,1977.542,334.88
227,1977.625,332.56
228,1977.708,331.29
229,1977.792,331.27
230,1977.875,332.41
231,1977.958,333.6
232,1978.042,334.95
233,1978.125,335.25
234,1978.208,336.66
235,1978.292,337.69
236,1978.375,338.03
237,1978.458,338.01
238,1978.542,336.41
239,1978.625,334.41
240,1978.708,332.37
241,1978.792,332.41
242,1978.875,333.75
243,1978.958,334.9
244,1979.042,336.14
245,1979.125,336.69
246,1979.208,338.27
247,1979.292,338.95
248,1979.375,339.21
249,1979.458,339.26
250,1979.542,337.54
251,1979.625,335.75
252,1979.708,333.98
253,1979.792,334.19
254,1979.875,335.31
255,1979.958,336.81
256,1980.042,337.9
257,1980.125,338.34
258,1980.208,340.01
259,1980.292,340.93
260,1980.375,341.48
261,1980.458,341.33
262,1980.542,339.4
263,1980.625,337.7
264,1980.708,336.19
265,1980.792,336.15
266,1980.875,337.27
267,1980.958,338.32
268,1981.042,339.29
269,1981.125,340.55
270,1981.208,341.61
271,1981.292,342.53
272,1981.375,343.03
273,1981.458,342.54
274,1981.542,340.78
275,1981.625,338.44
276,1981.708,336.95
277,1981.792,337.08
278,1981.875,338.58
279,1981.958,339.88
280,1982.042,340.96
281,1982.125,341.73
282,1982.208,342.81
283,1982.292,343.97
284,1982.375,344.63
285,1982.458,343.79
286,1982.542,342.32
287,1982.625,340.09
288,1982.708,338.28
289,1982.792,338.29
290,1982.875,339.6
291,1982.958,340.9
292,1983.042,341.68
293,1983.125,342.9
294,1983.208,343.33
295,1983.292,345.25
296,1983.375,346.03
297,1983.458,345.63
298,1983.542,344.19
299,1983.625,342.27
300,1983.708,340.35
301,1983.792,340.38
302,1983.875,341.59
303,1983.958,343.05
304,1984.042,344.1
305,1984.125,344.79
306,1984.208,345.52
307,1984.375,347.63
308,1984.458,346.98
309,1984.542,345.53
310,1984.625,343.55
311,1984.708,341.4
312,1984.792,341.67
313,1984.875,343.1
314,1984.958,344.7
315,1985.042,345.21
316,1985.125,346.16
317,1985.208,347.74
318,1985.292,348.34
319,1985.375,349.06
320,1985.458,348.38
321,1985.542,346.71
322,1985.625,345.02
323,1985.708,343.27
324,1985.792,343.13
325,1985.875,344.49
326,1985.958,345.88
327,1986.042,346.56
328,1986.125,347.28
329,1986.208,348.01
330,1986.292,349.77
331,1986.375,350.38
332,1986.458,349.93
333,1986.542,348.16
334,1986.625,346.08
335,1986.708,345.22
336,1986.792,344.51
337,1986.875,345.93
338,1986.958,347.22
339,1987.042,348.52
340,1987.125,348.73
341,1987.208,349.73
342,1987.292,351.31
343,1987.375,352.09
344,1987.458,351.53
345,1987.542,350.11
346,1987.625,348.08
347,1987.708,346.52
348,1987.792,346.59
349,1987.875,347.96
350,1987.958,349.16
351,1988.042,350.39
352,1988.125,351.64
353,1988.208,352.4
354,1988.292,353.69
355,1988.375,354.21
356,1988.458,353.72
357,1988.542,352.69
358,1988.625,350.4
359,1988.708,348.92
360,1988.792,349.12
361,1988.875,350.2
362,1988.958,351.41
363,1989.042,352.91
364,1989.125,353.27
365,1989.208,353.96
366,1989.292,355.64
367,1989.375,355.86
368,1989.458,355.37
369,1989.542,353.99
370,1989.625,351.81
371,1989.708,350.05
372,1989.792,350.25
373,1989.875,351.49
374,1989.958,352.85
375,1990.042,353.8
376,1990.125,355.04
377,1990.208,355.73
378,1990.292,356.32
379,1990.375,357.32
380,1990.458,356.34
381,1990.542,354.84
382,1990.625,353.01
383,1990.708,351.31
384,1990.792,351.62
385,1990.875,353.07
386,1990.958,354.33
387,1991.042,354.84
388,1991.125,355.73
389,1991.208,357.23
390,1991.292,358.66
391,1991.375,359.13
392,1991.458,358.13
393,1991.542,356.19
394,1991.625,353.85
395,1991.708,352.25
396,1991.792,352.35
397,1991.875,353.81
398,1991.958,355.12
399,1992.042,356.25
400,1992.125,357.11
401,1992.208,357.86
402,1992.292,359.09
403,1992.375,359.59
404,1992.458,359.33
405,1992.542,357.01
406,1992.625,354.94
407,1992.708,352.96
408,1992.792,353.32
409,1992.875,354.32
410,1992.958,355.57
411,1993.042,357.0
412,1993.125,357.31
413,1993.208,358.47
414,1993.292,359.27
415,1993.375,360.19
416,1993.458,359.52
417,1993.542,357.33
418,1993.625,355.64
419,1993.708,354.03
420,1993.792,354.12
421,1993.875,355.41
422,1993.958,356.91
423,1994.042,358.24
424,1994.125,358.92
425,1994.208,359.99
426,1994.292,361.23
427,1994.375,361.65
428,1994.458,360.81
429,1994.542,359.38
430,1994.625,357.46
431,1994.708,355.73
432,1994.792,356.08
433,1994.875,357.53
434,1994.958,358.98
435,1995.042,359.92
436,1995.125,360.86
437,1995.208,361.83
438,1995.292,363.3
439,1995.375,363.69
440,1995.458,363.19
441,1995.542,361.64
442,1995.625,359.12
443,1995.708,358.17
444,1995.792,357.99
445,1995.875,359.45
446,1995.958,360.68
447,1996.042,362.07
448,1996.125,363.24
449,1996.208,364.17
450,1996.292,364.57
451,1996.375,365.13
452,1996.458,364.92
453,1996.542,363.55
454,1996.625,361.38
455,1996.708,359.54
456,1996.792,359.58
457,1996.875,360.89
458,1996.958,362.24
459,1997.042,363.09
460,1997.125,364.03
461,1997.208,364.51
462,1997.292,366.35
463,1997.375,366.64
464,1997.458,365.59
465,1997.542,364.31
466,1997.625,362.25
467,1997.708,360.29
468,1997.792,360.82
469,1997.875,362.49
470,1997.958,364.38
471,1998.042,365.27
472,1998.125,365.98
473,1998.208,367.24
474,1998.292,368.66
475,1998.375,369.42
476,1998.458,368.99
477,1998.542,367.82
478,1998.625,365.95
479,1998.708,364.02
480,1998.792,364.4
481,1998.875,365.52
482,1998.958,367.13
483,1999.042,368.18
484,1999.125,369.07
485,1999.208,369.68
486,1999.292,370.99
487,1999.375,370.96
488,1999.458,370.3
489,1999.542,369.45
490,1999.625,366.9
491,1999.708,364.81
492,1999.792,365.37
493,1999.875,366.72
494,1999.958,368.1
495,2000.042,369.29
496,2000.125,369.54
497,2000.208,370.6
498,2000.292,371.82
499,2000.375,371.58
500,2000.458,371.7
501,2000.542,369.86
502,2000.625,368.13
503,2000.708,367.0
504,2000.792,367.03
505,2000.875,368.37
506,2000.958,369.67
507,2001.042,370.59
508,2001.125,371.51
509,2001.208,372.43
510,2001.292,373.37
511,2001.375,373.85
512,2001.458,373.22
513,2001.542,371.5
514,2001.625,369.61
515,2001.708,368.18
516,2001.792,368.45
517,2001.875,369.76
518,2001.958,371.24
519,2002.042,372.53
520,2002.125,373.2
521,2002.208,374.12
522,2002.292,375.02
523,2002.375,375.76
524,2002.458,375.52
525,2002.542,374.01
526,2002.625,371.85
527,2002.708,370.75
528,2002.792,370.55
529,2002.875,372.25
530,2002.958,373.79
531,2003.042,374.88
532,2003.125,375.64
533,2003.208,376.45
534,2003.292,377.73
535,2003.375,378.6
536,2003.458,378.28
537,2003.542,376.7
538,2003.625,374.38
539,2003.708,373.17
540,2003.792,373.15
541,2003.875,374.66
542,2003.958,375.99
543,2004.042,377.0
544,2004.125,377.87
0,2004.208,378.88
1,2004.292,380.35
2,2004.375,380.62
3,2004.458,379.69
4,2004.542,377.47
5,2004.625,376.01
6,2004.708,374.25
7,2004.792,374.46
8,2004.875,376.16
9,2004.958,377.51
10,2005.042,378.46
11,2005.125,379.73
12,2005.208,380.77
13,2005.292,382.29
14,2005.375,382.45
15,2005.458,382.21
16,2005.542,380.74
17,2005.625,378.74
18,2005.708,376.7
19,2005.792,377.0
20,2005.875,378.35
21,2005.958,380.11
22,2006.042,381.38
23,2006.125,382.19
24,2006.208,382.67
25,2006.292,384.61
26,2006.375,385.03
27,2006.458,384.05
28,2006.542,382.46
29,2006.625,380.41
30,2006.708,378.85
31,2006.792,379.13
32,2006.875,380.15
33,2006.958,381.82
34,2007.042,382.89
35,2007.125,383.9
36,2007.208,384.58
37,2007.292,386.5
38,2007.375,386.56
39,2007.458,386.1
40,2007.542,384.5
41,2007.625,381.99
42,2007.708,380.96
43,2007.792,381.12
44,2007.875,382.45
45,2007.958,383.95
46,2008.042,385.52
47,2008.125,385.82
48,2008.208,386.03
49,2008.292,387.21
50,2008.375,388.54
51,2008.458,387.76
52,2008.542,386.36
53,2008.625,384.09
54,2008.708,383.18
55,2008.792,382.99
56,2008.875,384.19
57,2008.958,385.56
58,2009.042,386.94
59,2009.125,387.48
60,2009.208,388.82
61,2009.292,389.55
62,2009.375,390.14
63,2009.458,389.48
64,2009.542,388.03
65,2009.625,386.11
66,2009.708,384.74
67,2009.792,384.43
68,2009.875,386.02
69,2009.958,387.42
70,2010.042,388.71
71,2010.125,390.2
72,2010.208,391.17
73,2010.292,392.46
74,2010.375,393.0
75,2010.458,392.15
76,2010.542,390.2
77,2010.625,388.35
78,2010.708,386.85
79,2010.792,387.24
80,2010.875,388.67
81,2010.958,389.79
82,2011.042,391.33
83,2011.125,391.86
84,2011.208,392.6
85,2011.292,393.25
86,2011.375,394.19
87,2011.458,393.74
88,2011.542,392.51
89,2011.625,390.13
90,2011.708,389.08
91,2011.792,389.0
92,2011.875,390.28
93,2011.958,391.86
94,2012.042,393.12
95,2012.125,393.86
96,2012.208,394.4
97,2012.292,396.18
98,2012.375,396.74
99,2012.458,395.71
100,2012.542,394.36
101,2012.625,392.39
102,2012.708,391.11
103,2012.792,391.05
104,2012.875,392.98
105,2012.958,394.34
106,2013.042,395.55
107,2013.125,396.8
108,2013.208,397.43
109,2013.292,398.41
110,2013.375,399.78
111,2013.458,398.61
112,2013.542,397.32
113,2013.625,395.2
114,2013.708,393.45
115,2013.792,393.7
116,2013.875,395.16
117,2013.958,396.84
118,2014.042,397.85
119,2014.125,398.01
120,2014.208,399.77
121,2014.292,401.38
122,2014.375,401.78
123,2014.458,401.25
124,2014.542,399.1
125,2014.625,397.03
126,2014.708,395.38
127,2014.792,396.03
128,2014.875,397.28
129,2014.958,398.91
130,2015.042,399.98
131,2015.125,400.28
132,2015.208,401.54
133,2015.292,403.28
134,2015.375,403.96
135,2015.458,402.8
136,2015.542,401.31
137,2015.625,398.93
138,2015.708,397.63
139,2015.792,398.29
140,2015.875,400.16
141,2015.958,401.85
142,2016.042,402.56
143,2016.125,404.12
144,2016.208,404.87
145,2016.292,407.45
146,2016.375,407.72
147,2016.458,406.83
148,2016.542,404.41
149,2016.625,402.27
150,2016.708,401.05
151,2016.792,401.59
152,2016.875,403.55
153,2016.958,404.45
154,2017.042,406.17
155,2017.125,406.46
156,2017.208,407.22
157,2017.292,409.04
158,2017.375,409.69
159,2017.458,408.88
160,2017.542,407.12
161,2017.625,405.13
162,2017.708,403.37
163,2017.792,403.63
164,2017.875,405.12
165,2017.958,406.81
166,2018.042,407.96
167,2018.125,408.32
168,2018.208,409.41
169,2018.292,410.24
170,2018.375,411.24
171,2018.458,410.79
172,2018.542,408.71
173,2018.625,406.99
174,2018.708,405.51
175,2018.792,406.0
176,2018.875,408.02
177,2018.958,409.07
178,2019.042,410.83
179,2019.125,411.75
180,2019.208,411.97
181,2019.292,413.32
182,2019.375,414.66
183,2019.458,413.92
184,2019.542,411.77
